"","MU","plot","easting","northing","biomass.mg.ha","stocking.stems.ha","diameter.class.cm","basal.area.m2.ha","gross.growth.mg.ha.y"
"1"," 10",11,529698.61,4966332.67,96.35,5453,4.8,22,2.77
"2"," 10",13,529777.31,4966470.67,115.7,2629,6.9,23.2,3.19
"3"," 10",21,529774.31,4966265.03,121.58,3385,6.1,23,3.71
"4"," 10",22,529814.04,4966335.76,71.97,7742,3.1,16.1,2.39
"5"," 10",23,529850.24,4966402.02,122.26,7980,4.7,29.2,3.81
"6"," 10",24,529899.49,4966467.24,85.85,10047,1.6,19.1,2.53
"7"," 10",31,529868.04,4966229.14,70.58,5039,4.1,14.1,1.67
"8"," 10",32,529907.69,4966299.98,136.3,5831,5.2,27.4,3.72
"9"," 10",33,529945.45,4966370.69,90.45,2505,5.7,21.6,3.66
"10"," 10",34,529985.04,4966440.09,61.75,7325,3.3,15,1.39
"11"," 11",11,529875.89,4966646.64,NA,NA,NA,NA,NA
"12"," 11",12,529915.31,4966718.26,NA,NA,NA,NA,NA
"13"," 11",13,529958.36,4966788.66,NA,NA,NA,NA,NA
"14"," 11",14,529999.36,4966857.73,144.81,797,8.4,29.2,2.35
"15"," 11",22,529979.73,4966629.46,93.13,520,8.5,19.5,0.69
"16"," 11",23,530021.6,4966699.53,107.78,1059,7.7,21.8,1.45
"17"," 11",24,530063.29,4966772.05,56.27,746,6.9,13.2,0.68
"18"," 11",32,530095.64,4966631.23,130.43,727,9.1,25.2,2.45
"19"," 11",33,530137.9,4966702.08,108.16,589,9.3,19.2,2.36
"20"," 12",11,530047.16,4966927.49,89.69,4857,4.3,20.9,3.22
"21"," 12",12,530092.78,4967004.36,144.08,4489,5.3,30,2.32
"22"," 12",13,530134.94,4967078.76,114.53,15740,2.5,30.7,4.77
"23"," 12",14,530174.72,4967155.04,178.79,6165,5,38,3.49
"25"," 12",21,530147.26,4966896.19,152.93,1900,7.4,32.1,1.54
"26"," 12",22,530190.06,4966968.15,137.63,2329,7,25.4,2.38
"27"," 12",23,530233.24,4967044.9,133.68,4826,4.9,31.3,4.28
"28"," 12",31,530210.27,4966804.28,127.07,2228,7,25.9,1.62
"29"," 12",32,530253.69,4966880.14,122.09,9567,3.5,29.4,3.14
"30"," 12",33,530296.32,4966955.77,115.4,5881,4.2,26.8,4.04
"31"," 12",41,530313.94,4966789,77.84,1724,6,17.1,0.91
"32"," 12",42,530357.11,4966865.74,77.58,9297,2.6,20.3,3.52
"33"," 12",43,530401.25,4966939.16,137.23,6787,4.4,31.3,4.17
"34"," 13",11,530365.97,4966713.93,86.74,4729,5.3,19.4,4.05
"35"," 13",12,530385.24,4966748.23,80.85,3892,5.2,19.1,3.84
"36"," 13",13,530406.49,4966783.99,72.34,6114,3.5,18,5.2
"37"," 13",14,530426.38,4966821.08,88.99,1924,6.1,20.6,4.2
"38"," 13",21,530457.41,4966710.14,105.05,2665,6,25.6,2.95
"39"," 13",22,530485.3,4966759.82,78.3,10516,3.2,23.6,4.71
"40"," 13",23,530504.73,4966795.79,96.15,19376,2.3,28.7,5.1
"41"," 13",24,530535.06,4966848.15,116.57,6194,3.9,25.4,5.46
"42"," 13",25,530554.02,4966883.12,162.74,15360,2.8,39.1,6.48
"43"," 13",26,530603.3,4966970.33,115.7,8537,3.5,31.1,5.07
"44"," 13",31,530505.97,4966633.61,64.56,5609,3.6,17.5,5.01
"45"," 13",32,530527.22,4966669.48,83.89,4284,4.4,21.1,5.07
"46"," 13",33,530565.21,4966739.42,82.2,7629,3.2,20.6,6.17
"47"," 13",34,530583.14,4966774.84,98.84,3102,5.8,21.6,4.29
"48"," 13",35,530645.06,4966878.33,110.05,7097,3.6,24.7,5.65
"49"," 13",36,530674.76,4966932.02,55.87,2015,5.1,13.3,3.87
"50"," 13",41,530559.52,4966605.54,95.22,19391,2,28,7.48
"51"," 13",42,530589.78,4966657.89,98.64,18970,2.1,29.6,6.77
"52"," 13",43,530607.55,4966691.53,70.43,6640,3,16.3,4.78
"53"," 13",44,530627.62,4966726.06,148.59,3539,5.8,26.7,5.17
"54"," 13",45,530648.07,4966761.59,117.44,10040,3.2,26.8,8.12
"55"," 13",51,530622.96,4966591.73,121.38,10143,3.1,31.1,6.01
"56"," 13",52,530650.13,4966645.29,109.11,10418,2.9,27.3,3.8
"57"," 13",53,530680.38,4966697.65,117.72,4017,4.6,24.2,5.84
"58"," 13",61,530723.18,4966605.1,83.59,4742,4,19.1,4.56
"59"," 14",11,530109.01,4966459.44,NA,NA,NA,NA,NA
"60"," 14",12,530149.85,4966529.17,NA,NA,NA,NA,NA
"61"," 14",13,530192.28,4966598.25,NA,NA,NA,NA,NA
"62"," 14",14,530234.44,4966671.54,NA,NA,NA,NA,NA
"63"," 14",21,530218.44,4966445.07,NA,NA,NA,NA,NA
"64"," 14",22,530261.17,4966516.7,108.43,418,9.2,20.8,7.91
"65"," 14",23,530296.43,4966579.3,NA,NA,NA,NA,NA
"66"," 14",24,530339.31,4966652.26,163.52,433,10.8,29.4,5.64
"67"," 14",31,530289.32,4966361.64,NA,NA,NA,NA,NA
"68"," 14",32,530331.5,4966433.16,NA,NA,NA,NA,NA
"69"," 14",33,530372.97,4966503.01,NA,NA,NA,NA,NA
"70"," 14",34,530414.35,4966574.85,NA,NA,NA,NA,NA
"71"," 14",35,530444.82,4966631.32,NA,NA,NA,NA,NA
"72"," 15",11,530390.73,4966306.69,63.36,8092,3,19.3,5
"73"," 15",12,530411.74,4966342.11,55.08,4873,3.5,14.9,3.45
"74"," 15",13,530448.87,4966410.61,28.41,1759,4.6,7.9,2.29
"75"," 15",14,530509.39,4966513.43,31.54,2654,3.9,8.9,2.42
"76"," 15",15,530539.87,4966568.67,38.47,3443,3.7,11.7,2.89
"77"," 15",21,530435.86,4966306.13,66.23,4126,3.9,19.2,6.18
"78"," 15",22,530476.79,4966372.75,59.27,1270,6.6,14.4,2.38
"79"," 15",23,530516.76,4966442.26,45.17,2359,4.7,12.3,3.42
"80"," 15",24,530536.97,4966479.9,70.32,8021,3.1,21.3,4.29
"81"," 15",25,530565.25,4966530.69,NA,NA,NA,NA,NA
"82"," 15",31,530494.93,4966246.42,36.82,5117,3,11.1,4.61
"83"," 15",32,530514.85,4966279.51,39.29,4876,3.2,12.1,4.94
"84"," 15",33,530563.9,4966366.17,19.08,484,6.6,4.4,3.96
"85"," 15",34,530625.43,4966473.21,62.23,6816,3,20.4,3.9
"86"," 15",35,530647.63,4966507.09,45.53,4597,3.2,14.1,4.35
"87"," 15",41,530558.21,4966233.83,63.62,1597,5.8,17.2,3.66
"88"," 15",42,530599.3,4966301.79,58.35,14966,2.1,20.1,5.78
"89"," 15",43,530649.29,4966391.35,62.18,6149,3.5,18,4.91
"90"," 15",44,530669.2,4966424.54,49.11,3899,3.7,13.9,4.08
"91"," 15",45,530698.97,4966478.23,53.26,4206,4.4,14.9,4.52
"92"," 16",11,530065.81,4966369.15,113.55,2785,6.1,24.7,4.55
"93"," 16",12,530028.13,4966299.98,122.68,4231,5.4,25.6,3.5
"94"," 16",21,530135.29,4966364.47,155.35,1602,8,30.2,2.82
"95"," 16",22,530093.43,4966293.74,166.86,10312,3.9,35.9,3.16
"96"," 16",23,530054.72,4966223.46,93.02,3107,5.3,20.6,2.4
"97"," 16",31,530190.75,4966334.3,125.43,654,9,25.8,3.03
"98"," 16",32,530149.83,4966264.78,110.09,2640,6.1,24.1,3.22
"99"," 16",34,530099.68,4966174.46,105.51,1271,7.2,20.6,2.45
"100"," 16",41,530227.42,4966316.81,126.44,2417,6.7,24.9,3.72
"101"," 16",42,530184.46,4966244.95,135.94,958,8.3,26.3,3.45
"102"," 16",43,530160.4,4966200.85,90.93,2030,6.4,18.9,3.18
"103"," 16",44,530134.14,4966155.07,106.39,1152,7.1,22.5,2.48
"104"," 16",45,530096.91,4966089.46,145.53,9312,4.1,37.2,4.12
"105"," 16",51,530276.26,4966316.92,133.42,2148,7.2,26.4,2.2
"106"," 16",52,530249.68,4966272.36,127.1,1441,8.1,25.5,2.53
"107"," 16",53,530208.2,4966202.52,158.06,1156,9.1,31.1,3.38
"108"," 16",54,530184.3,4966160.64,106.81,6346,4.1,24,2.59
"109"," 16",55,530158.59,4966115.08,138.43,1826,7,28.5,4.1
"110"," 16",56,530132.17,4966069.86,172.3,1719,7.2,36.2,3.48
"111"," 17",11,530357.67,4966279.43,130.8,12913,3.1,32.5,4.27
"112"," 17",12,530318.56,4966210.7,131.71,6684,4.9,28.9,0.28
"113"," 17",13,530278.83,4966140.31,112.19,15730,2.4,28.4,0.8
"114"," 17",14,530239.17,4966071.36,126.37,3872,5.8,28.4,2.87
"115"," 17",15,530200.23,4965998.75,116.3,8889,3.7,26.3,3.23
"116"," 17",21,530425.08,4966195.43,121.93,11387,3.4,30.9,3.09
"117"," 17",22,530384.09,4966123.36,111.14,8675,3.8,23.4,1.28
"118"," 17",23,530343.79,4966056.08,156.49,7080,4.4,29.6,4.91
"119"," 17",24,530304.31,4965983.24,112.96,2325,7,22.1,3.31
"120"," 17",31,530536.18,4966179.96,NA,NA,NA,NA,NA
"121"," 17",32,530495.51,4966108.67,82.16,1847,6.4,17,1.89
"122"," 17",33,530451.9,4966038.15,86.17,13094,2.6,23.1,3.48
"123"," 17",34,530413.59,4965968.98,88.38,1559,7,17.4,2.48
"124"," 17",35,530374.16,4965901.37,81.62,5849,3.9,22,1.73
"125"," 18",11,529990.15,4965616.29,138.72,1481,8,28.9,2.07
"126"," 18",12,530056.48,4965661.48,93.38,2063,7.6,19.8,0.83
"127"," 18",13,530108.4,4965695.83,45.06,1395,6.7,10,0.17
"128"," 18",14,530160.46,4965733.73,85.38,1456,6.6,15.2,1.2
"129"," 18",21,530054.21,4965589.15,91.43,1193,7.4,20.2,1.28
"130"," 18",22,530091.95,4965614.1,147.68,1048,8.2,29.4,2.1
"131"," 18",23,530125.52,4965635.48,113.95,1354,9.1,21.4,1.85
"132"," 18",24,530158.2,4965659.29,134.35,1474,8.5,24,2.89
"133"," 18",31,530045.3,4965535.45,138.86,753,9.6,26.3,2.36
"134"," 18",32,530113.45,4965579.88,118.31,1099,7.5,23.4,2.18
"135"," 18",33,530164.65,4965616.11,153.72,885,8.9,28,1.41
"136"," 18",34,530199.55,4965640.04,69.68,1787,6.4,12.5,2.07
"137"," 18",41,530095.1,4965498.92,136.76,887,8.2,29.8,1.87
"138"," 18",42,530133.7,4965525.65,117.04,1062,7.6,24.7,2.34
"139"," 18",43,530162.6,4965547.45,129.2,963,7.5,27.8,2.16
"140"," 18",44,530195.92,4965571.6,146.63,1018,8.2,30,2.23
"141"," 18",51,530120.46,4965466.71,135.93,1282,7.3,29.2,2.26
"142"," 18",52,530170.57,4965499.72,35.41,638,6.4,7.6,1.06
"143"," 18",53,530228.3,4965543.31,129.94,1124,8.5,24.1,2.07
"144"," 18",61,530144.95,4965434.94,167.7,864,8.6,32,2.44
"145"," 18",62,530194.49,4965471.39,117.61,719,8.4,24.7,1.95
"146"," 18",63,530245.31,4965504.51,132.68,952,7.9,27.6,2.22
"147"," 19",12,530233.53,4965406.26,NA,NA,NA,NA,NA
"148"," 19",13,530269.46,4965429.31,NA,NA,NA,NA,NA
"149"," 19",14,530374.8,4965514.57,NA,NA,NA,NA,NA
"150"," 19",21,530210.51,4965291.84,NA,NA,NA,NA,NA
"151"," 19",22,530264.48,4965328.31,NA,NA,NA,NA,NA
"152"," 19",23,530297.41,4965351.24,NA,NA,NA,NA,NA
"153"," 19",24,530397.88,4965431.91,NA,NA,NA,NA,NA
"154"," 19",31,530234.62,4965258.29,NA,NA,NA,NA,NA
"155"," 19",32,530269.69,4965279.56,NA,NA,NA,NA,NA
"156"," 19",33,530336.49,4965327.2,NA,NA,NA,NA,NA
"157"," 19",34,530373.52,4965351.37,NA,NA,NA,NA,NA
"158"," 19",41,530268.61,4965207.02,NA,NA,NA,NA,NA
"159"," 19",42,530320.29,4965241.37,NA,NA,NA,NA,NA
"160"," 19",43,530388.04,4965288.46,NA,NA,NA,NA,NA
"161"," 19",44,530440.56,4965331.25,NA,NA,NA,NA,NA
"162"," 19",51,530291.14,4965171.58,NA,NA,NA,NA,NA
"163"," 19",52,530346.93,4965207.17,NA,NA,NA,NA,NA
"164"," 19",53,530397.99,4965241.29,NA,NA,NA,NA,NA
"165"," 19",54,530463.66,4965291.92,NA,NA,NA,NA,NA
"166"," 19",61,530332.91,4965148.45,NA,NA,NA,NA,NA
"167"," 19",62,530366.56,4965169.27,NA,NA,NA,NA,NA
"168"," 19",63,530436.36,4965217.03,NA,NA,NA,NA,NA
"169"," 20",11,528324.43,4967437.88,163.18,3426,6.2,32.3,3.58
"170"," 20",12,528343.7,4967473.73,171.07,4807,6.1,34.6,3.17
"171"," 20",13,528375.23,4967525.97,111.55,3817,5.1,25.8,4.58
"172"," 20",21,528378.12,4967409.23,154.26,3360,6.3,31.8,3.46
"173"," 20",22,528406.03,4967458.68,199.01,2143,7.6,36.9,3.65
"174"," 20",23,528439.69,4967512.37,135.52,8656,4,33.3,6.76
"175"," 20",31,528448.26,4967413.54,91.39,7111,4.2,26.8,3.07
"176"," 20",32,528478.29,4967465.89,110.9,3560,5.4,25.3,3.81
"177"," 20",33,528497.66,4967499.52,98.96,4469,4.6,24.7,3.34
"178"," 20",34,528517.02,4967533.82,142.9,6743,4.6,31.8,4.81
"179"," 20",35,528537.72,4967568.91,120.48,6529,4.2,29.9,4.86
"180"," 20",41,528507.7,4967355.6,158.44,22095,2.7,44.9,6.83
"181"," 20",42,528526.98,4967390.67,101.2,5531,4.8,24.7,1.7
"182"," 20",43,528555.67,4967442.24,96.27,10536,3,28.3,3.92
"183"," 20",44,528585.69,4967494.47,103.97,15652,2.5,25.4,4.12
"184"," 20",45,528617.22,4967546.04,98.66,10083,3.2,26.8,4.26
"185"," 20",51,528542.78,4967338.42,115.99,3570,5.5,25.5,2.19
"186"," 20",52,528602.92,4967440,102.27,2889,6.1,23.1,1.53
"187"," 20",53,528622.92,4967473.75,59.57,11150,2.3,15.4,1.65
"188"," 20",54,528642.99,4967509.5,81.65,15192,2.4,24.3,4.24
"189"," 20",55,528682.33,4967579.66,123.35,4334,5.4,28.3,2.87
"190"," 21",13,528872.77,4967309.02,145.15,15658,3.5,41.6,2.82
"191"," 21",15,528792.57,4967170.13,129.15,7078,5,32.9,2.24
"192"," 21",23,528796.87,4967374.88,125.42,12011,3.7,38.1,2.76
"193"," 21",24,528756.81,4967304.72,169.82,19566,3.3,53.1,5.77
"194"," 21",25,528717.44,4967237.45,145.54,7869,4.8,40.3,2.73
"195"," 21",31,528779.74,4967546.77,118.5,16944,3.1,35.3,2.88
"196"," 21",32,528738.89,4967476.6,78.38,7091,4,23.3,2.99
"197"," 21",33,528698.84,4967404.99,153.12,19538,3.2,47,4.9
"198"," 21",34,528658.77,4967335.5,131.64,9990,4.3,37.2,3.76
"199"," 21",35,528619.34,4967266.78,145.9,9046,4.3,40,3.9
"200"," 22",11,528635.08,4967191.64,57.11,13925,1.7,17.2,5.25
"201"," 22",12,528602.86,4967135.07,38.69,12030,1.7,15.5,3.42
"202"," 22",13,528581.44,4967101.43,29.08,10046,1.6,11.3,4.55
"203"," 22",14,528539.92,4967038.48,34.22,11894,1.4,13.4,5.2
"204"," 22",21,528481.93,4967251.73,69.01,10204,2.4,20.3,5.98
"205"," 22",22,528419.63,4967152.25,69.89,14902,1.9,23.5,6.36
"206"," 22",23,528393.16,4967099.26,88.22,5079,4.1,22.8,3.74
"207"," 22",24,528372.37,4967064.95,84.35,25795,1.6,29.3,8.57
"208"," 22",31,528373.77,4967268.24,58.71,9464,2.4,18.5,5.03
"209"," 22",32,528353.06,4967234.6,99.56,11397,3,28.3,5.74
"210"," 22",33,528333.7,4967199.53,76.38,13095,2.3,24.6,3.92
"211"," 22",34,528285.72,4967114.33,37.25,4859,2.8,10.9,3.75
"212"," 22",41,528341.57,4967330.53,68.83,6555,3.1,19.9,4.62
"213"," 22",42,528321.57,4967297.56,60.76,5383,3.5,17.8,4.08
"214"," 22",43,528303.62,4967265.38,107.86,22552,2.3,37.1,7.37
"215"," 22",44,528242.75,4967164.47,62.45,8544,2.8,19.9,3.13
"216"," 22",51,528306.47,4967352.04,102.67,9169,3.5,28.3,4.63
"217"," 22",52,528287.19,4967317.63,113.11,4113,5.3,29.8,3.98
"218"," 22",53,528249.96,4967249.59,11.57,4205,1.7,4.3,0.64
"219"," 22",54,528220.56,4967198.03,35.04,12301,1.5,12.5,3.33
"220","23A",33,528814.07,4966973.94,124.24,11638,3.6,35.2,2.69
"221","23A",41,528843.04,4966823.55,NA,NA,NA,NA,NA
"222","23A",42,528882.09,4966888.82,82.61,10501,3.1,24.9,1.6
"223","23A",62,528823.56,4966885,NA,NA,NA,NA,NA
"224","23A",65,528733.09,4967095.33,113.03,10971,3.6,32.7,1.29
"225","23A",71,528893.65,4966779.78,112.22,6214,4.5,29,2.06
"226","23A",73,528796.44,4966800.67,126.43,4447,5.4,31.6,3.99
"227","23A",75,528833.75,4967025.24,102.17,10674,3.5,30,4.27
"228","23A",82,528835.97,4966935.82,102.72,4608,4.9,28,3.38
"229","23A",84,528773.26,4967036.52,101.62,6968,4,29.8,1.55
"230","23B",14,528684.53,4967160.09,148.24,15299,3.4,50.3,2.66
"231","23B",21,528646.55,4966888.1,146.67,4754,5.2,35.9,4.24
"232","23B",22,528684.48,4966957.47,148.05,15074,3.8,50.3,4.03
"233","23B",23,528726.77,4967024.09,171.33,13946,4,55.5,5.25
"234","23B",31,528733.22,4966837.27,146.38,10160,4,43.5,3.4
"235","23B",32,528771.16,4966905.32,156.72,14834,3.7,51.1,6.17
"236"," 24",11,529003.07,4966730.62,110.58,7306,4.2,29.9,4.08
"237"," 24",12,529036.78,4966789.98,142.03,4622,5.9,31.6,3.78
"238"," 24",21,529068.96,4966645.38,103.71,6543,3.9,25.1,4.78
"239"," 24",22,529109.02,4966715.55,133.94,7193,4.7,30.6,7.25
"240"," 24",23,529147.74,4966784.26,115.02,15250,3,30.5,4.7
"241"," 24",24,529187.09,4966853.76,135.99,7454,4.6,31,4.65
"242"," 24",31,529166.3,4966613.83,149.85,2705,6.6,32.3,5.94
"243"," 24",32,529204.23,4966682.65,113.37,5088,4.8,25.6,5.29
"244"," 24",33,529245.79,4966752.05,163.57,1378,8.1,33.6,4.49
"245"," 24",41,529242.22,4966547.3,95.85,3651,4.9,23.7,4.56
"246"," 24",42,529277.32,4966614.56,134.87,5218,5.3,32.2,4.4
"247"," 24",43,529321.71,4966686.86,115.1,2691,6.4,25,4.23
"248"," 24",44,529361.08,4966752.8,NA,NA,NA,NA,NA
"249"," 25",11,528675.16,4966797.13,128.65,5567,4.9,27.5,5.79
"250"," 25",12,528647.27,4966743.46,171.47,5623,5,32.8,5.2
"251"," 25",13,528617.95,4966691.23,68.75,2443,5.2,15.3,2.54
"252"," 25",14,528597.88,4966657.6,47.64,2739,4.3,13.2,1.95
"253"," 25",21,528598.57,4966820.01,93.42,3099,5.4,18.7,5.41
"254"," 25",22,528559.93,4966749.18,80.06,4361,4,18.5,4.87
"255"," 25",23,528519.15,4966679.8,73.78,4569,4,17.9,7.25
"256"," 25",24,528499.07,4966646.83,140.93,6008,4.5,31.1,4.59
"257"," 25",31,528563.48,4966840.85,86.46,6005,3.8,20.3,4.25
"258"," 25",32,528542.78,4966804.98,83.89,3275,5,17.6,4.68
"259"," 25",33,528514.81,4966751.32,108.85,3920,5.3,22.9,6.91
"260"," 25",34,528484.77,4966699.75,122.4,5739,4.1,26.6,6.47
"261"," 25",41,528518.43,4966842.98,82.15,3517,4.9,19.1,3.3
"262"," 25",42,528498.36,4966807.23,108.26,2043,6,23.6,3.93
"263"," 25",43,528470.46,4966754.23,114.95,6363,4,25.8,6.21
"264"," 25",44,528441.77,4966703.34,92.93,5986,4,22.5,7.5
"265"," 25",51,528469.69,4966874.53,74.23,2375,5.1,16.3,4.33
"266"," 25",52,528441.8,4966822.2,143.98,5162,4.9,25.1,5.79
"267"," 25",53,528411.77,4966769.19,130.29,2978,5.7,25.3,6.97
"268"," 25",54,528391.69,4966734.11,141.02,5599,4.3,26.1,5.97
"269"," 25",61,528410.34,4966931.04,121.21,2800,5.6,22.5,5.26
"270"," 25",62,528391.69,4966895.18,173.49,1066,9.1,29.1,4.99
"271"," 25",63,528343.71,4966809.32,106.94,6266,3.9,24.7,6.8
"272"," 25",64,528313.68,4966757.09,95.63,4720,4.4,23.2,5.21
"273"," 25",71,528361.59,4966984.03,115.75,6460,3.7,23.7,5.82
"274"," 25",72,528254.98,4966791.38,117.25,6969,4,28.2,7.08
"275"," 25",81,528214.89,4966886.63,112.96,6867,3.7,26.2,4.2
"276"," 25",82,528186.22,4966830.07,NA,NA,NA,NA,NA
"277"," 25",91,528135.39,4966907.39,NA,NA,NA,NA,NA
"278"," 25",92,528107.5,4966852.94,NA,NA,NA,NA,NA
"279"," 26",11,528766.09,4966749.22,NA,NA,NA,NA,NA
"280"," 26",12,528725.32,4966677.61,NA,NA,NA,NA,NA
"281"," 26",13,528683.04,4966608.21,NA,NA,NA,NA,NA
"282"," 26",14,528664.47,4966573.02,NA,NA,NA,NA,NA
"283"," 26",21,528826.96,4966689.72,NA,NA,NA,NA,NA
"284"," 26",22,528804.75,4966657.52,NA,NA,NA,NA,NA
"285"," 26",23,528775.43,4966604.62,NA,NA,NA,NA,NA
"286"," 26",24,528733.16,4966533.67,NA,NA,NA,NA,NA
"287"," 26",31,528875.66,4966615.29,NA,NA,NA,NA,NA
"288"," 26",32,528844.12,4966563.72,NA,NA,NA,NA,NA
"289"," 26",33,528824.85,4966527.97,NA,NA,NA,NA,NA
"290"," 26",34,528784.7,4966459.25,NA,NA,NA,NA,NA
"291"," 26",42,528880.64,4966544.44,NA,NA,NA,NA,NA
"292"," 26",43,528845.61,4966479.97,NA,NA,NA,NA,NA
