"","MU","plot","easting","northing","biomass.mg.ha","stocking.stems.ha","diameter.class.cm","basal.area.m2.ha","gross.growth.mg.ha.y"
"293"," 26",44,528819.79,4966440.64,NA,NA,NA,NA,NA
"294"," 26",51,528946.56,4966575.95,NA,NA,NA,NA,NA
"295"," 26",52,528927.2,4966540.1,NA,NA,NA,NA,NA
"296"," 26",53,528905.7,4966507.23,NA,NA,NA,NA,NA
"297"," 26",61,529048.19,4966590.3,NA,NA,NA,NA,NA
"298"," 26",62,528997.39,4966500.76,NA,NA,NA,NA,NA
"299"," 26",63,528975.18,4966467.11,NA,NA,NA,NA,NA
"300"," 26",64,528955.83,4966430.58,NA,NA,NA,NA,NA
"301"," 27",11,530378.47,4965690.43,124.92,8618,3.4,28.7,3.7
"302"," 27",12,530414.85,4965670.05,117.18,22570,2.2,36.9,4.93
"303"," 27",13,530450.03,4965649.78,147.51,6444,5,31.9,4.28
"304"," 27",14,530487.68,4965627.52,116.61,7499,4.2,27.2,3.97
"305"," 27",21,530382.37,4965736.22,83.6,7279,3.5,19.6,5.31
"306"," 27",22,530437.92,4965705.04,102.01,4333,5,22.8,3.15
"307"," 27",23,530473.57,4965686.77,122.18,7133,4.3,29.4,3.31
"308"," 27",24,530523.43,4965654.24,134.96,17289,2.7,39.9,3.26
"309"," 27",31,530449.25,4965815.07,134.35,7872,4.4,34.1,3.65
"310"," 27",32,530484.13,4965792.47,92.56,11633,2.9,23.3,5.77
"311"," 27",33,530519.87,4965770.64,139.47,9990,3.7,32,5.12
"312"," 27",34,530573.13,4965739.9,112.78,16715,2.1,26.7,6.05
"313"," 27",41,530463.89,4965876.57,114.85,6447,4.4,29.1,5.27
"314"," 27",42,530499.39,4965857.08,95.46,10410,3.1,24.2,4.98
"315"," 27",43,530567.71,4965815.86,93.65,9031,3,24.2,3.41
"316"," 27",51,530480.42,4965907.65,80.08,13533,2.5,22,3.72
"317"," 27",52,530516.16,4965887.6,126.54,12105,3.3,29.4,4.98
"318"," 27",53,530571.86,4965857.65,108.68,2188,6.7,23.5,3.84
"319"," 27",54,530626.45,4965827.91,153.17,9913,3.8,32.6,3.76
"320"," 27",61,530502.76,4965946.41,120.56,10316,3.3,29.7,3.11
"321"," 27",62,530556.01,4965915.67,82.84,12957,2.6,22.3,4.03
"322"," 27",63,530592.86,4965895.41,123.84,14052,2.9,31.7,4.15
"323"," 27",64,530647.7,4965863.45,109.21,7687,3.9,27.8,4.25
"324"," 28",11,530794.42,4966446.58,142.41,14187,3.3,34.2,4.39
"325"," 28",12,530832.05,4966427.43,125.21,7873,4.1,32,4.39
"326"," 28",21,530754.84,4966379.63,123.43,12613,3.2,30.8,5.85
"327"," 28",22,530806.74,4966350.33,116.74,6790,4.3,27.8,3.69
"328"," 28",31,530734.77,4966344.65,169.14,1989,7.8,35.6,3.82
"329"," 28",32,530787.32,4966313.13,199.11,5454,5.5,40.5,4.12
"330"," 28",41,530711.55,4966259.56,123.62,11279,3.4,29,5.46
"331"," 28",42,530746.17,4966242.84,119.46,8209,3.7,26.8,3.62
"332"," 28",43,530781.43,4966222.35,95.51,4185,4.8,22.8,2.82
"333"," 28",51,530707.01,4966218.77,154.93,3329,6.4,35,3.84
"334"," 28",52,530741.95,4966199.27,131.83,10196,3.7,29,5.59
"335"," 28",53,530777.47,4966174.78,137.71,6132,4.7,29.8,5.26
"336"," 28",61,530642.68,4966185.47,129.15,3589,5.9,33.2,3.32
"337"," 28",62,530694.43,4966154.83,106.74,9408,3.6,25.7,4.49
"338"," 28",63,530730.33,4966133.9,112.04,8128,3.8,25.3,4.06
"339"," 28",64,530763.61,4966114.4,83.6,8559,3.2,23.2,3.65
"340"," 28",71,530760.84,4966066.73,NA,NA,NA,NA,NA
"341"," 28",72,530795.38,4966048.34,106.61,11398,3.1,28.1,4.87
"342"," 28",81,530745.83,4966031.77,140.82,1083,7.9,30.7,2.75
"343"," 28",82,530780.78,4966012.28,173.94,7312,5.2,38.1,4.08
"344","29A",11,530731.84,4965851.19,NA,NA,NA,NA,NA
"345","29A",12,530752.85,4965887.73,NA,NA,NA,NA,NA
"346","29A",13,530772.6,4965921.37,NA,NA,NA,NA,NA
"347","29A",21,530775.79,4965849.18,NA,NA,NA,NA,NA
"348","29A",22,530795.7,4965884.05,NA,NA,NA,NA,NA
"349","29A",23,530817.43,4965916.7,NA,NA,NA,NA,NA
"350","29A",24,530837.96,4965953.12,NA,NA,NA,NA,NA
"351","29A",33,530858.12,4965869.68,NA,NA,NA,NA,NA
"352","29A",34,530879.36,4965905.66,NA,NA,NA,NA,NA
"353","29A",35,530899.9,4965940.31,NA,NA,NA,NA,NA
"354","29A",43,530914.72,4965882.28,NA,NA,NA,NA,NA
"355","29A",54,530967.05,4965895.64,NA,NA,NA,NA,NA
"356","29B",31,530818.07,4965800.95,NA,NA,NA,NA,NA
"357","29B",32,530837.28,4965832.7,NA,NA,NA,NA,NA
"358","29B",41,530842.6,4965761.08,NA,NA,NA,NA,NA
"359","29B",42,530892.44,4965849.41,NA,NA,NA,NA,NA
"360","29B",51,530885.93,4965755.95,NA,NA,NA,NA,NA
"361","29B",52,530915.94,4965811.08,NA,NA,NA,NA,NA
"362","29B",53,530936.64,4965845.06,NA,NA,NA,NA,NA
"363","29B",61,530928.52,4965708.39,NA,NA,NA,NA,NA
"364","  3",23,529349.35,4968209.87,79.95,823,6.8,15.5,1.07
"365","  3",31,529451.36,4968000.27,96.26,1328,7.4,19.7,1.34
"366","  3",32,529378.51,4968071.15,105.67,1215,6.7,20.9,2.02
"367","  3",33,529308.29,4968138.14,132.24,1029,8.6,23.9,2.71
"368","  3",41,529406.03,4967926.97,88.27,2606,6.8,18.7,1.86
"369","  3",42,529335.41,4967994.97,110.97,1245,8,22.9,0.68
"370","  3",43,529265.09,4968065.52,156.76,1836,8.7,28.2,2.1
"371","  3",44,529191.84,4968137.39,115.36,520,9.1,20.9,2.17
"372","  3",51,529281.17,4967882.19,96.9,549,8.4,19.3,1.68
"373","  3",52,529207.92,4967954.06,121.45,606,8.6,25,1.7
"374","  3",53,529121.52,4968035.65,163.58,1554,7.7,29.8,2.94
"375","  3",61,529251.23,4967796.51,114.2,924,7.8,23.1,1.49
"376","  3",62,529180.6,4967864.51,130.6,858,8.5,26.4,0.97
"377","  3",63,529109.26,4967934.62,213.37,735,10,39,3.7
"378","  3",71,529209.85,4967722.23,119.11,639,8.7,21.4,2.34
"379","  3",72,529136.98,4967796.55,177.32,886,9,33.6,2.55
"380","  3",73,529066.76,4967863.55,225.19,1120,9.6,41.4,3.01
"381","  3",81,529083.47,4967732.32,136.67,558,9.5,25.9,1.57
"382","  3",82,529008.8,4967804.86,222.71,999,9,44.5,5.14
"383","  3",91,528967.1,4967731.68,162.17,880,9,31,2.97
"384"," 30",11,530688.85,4965736.57,187.28,22049,3.2,53.7,8.43
"385"," 30",12,530667.43,4965702.92,142.17,9633,4.3,36,5.52
"386"," 30",13,530646.11,4965667.04,126.07,7507,4.7,32.6,3.83
"387"," 30",21,530735.01,4965733.79,150.97,5696,5.5,38.3,3.46
"388"," 30",22,530701.99,4965681.64,186.23,10956,4.5,49.3,4.79
"389"," 30",31,530768.62,4965713.84,94.56,8411,3.7,28.1,1.12
"390"," 30",32,530735.21,4965659.25,163,2519,6.8,37.8,2.54
"391"," 30",41,530820.54,4965681.65,210.51,25752,3.2,66.4,7.06
"392"," 30",42,530785.94,4965628.94,141.24,7692,4.5,36,4.55
"393"," 30",51,530845.37,4965644.78,124.22,7998,4.4,31.9,2.73
"394"," 30",52,530822.79,4965607.9,163.12,21446,2.9,47.8,4.05
"395"," 30",61,530879.62,4965622.84,171.69,10626,4.5,47.6,4.5
"396"," 30",71,530901.13,4965553.18,154.97,8054,4.9,41.7,2.26
"397"," 30",72,530921.88,4965495.96,191.47,12733,4.5,51.6,3.85
"398"," 30",73,530933.6,4965458.91,126.49,5601,5.1,32.4,2.7
"399"," 30",74,530946.58,4965421.76,156.44,17513,3.3,43.9,5.3
"400"," 30",75,530959.33,4965383.39,152.92,11387,4.1,45.7,4.14
"401"," 30",81,530988.61,4965457.07,156.28,9855,4.3,38.3,4.68
"402"," 30",82,531000.19,4965417.13,134.81,5879,5,34,1.73
"403"," 30",83,531013.33,4965379.43,149.49,2502,6.8,35,2.36
"404"," 31",11,530575.26,4964959.31,NA,NA,NA,NA,NA
"405"," 31",12,530578.16,4964999.2,NA,NA,NA,NA,NA
"406"," 31",13,530580.95,4965042.54,121.15,374,10.3,22.6,8.15
"407"," 31",14,530581.55,4965083.53,NA,NA,NA,NA,NA
"408"," 31",21,530617.47,4964958.73,NA,NA,NA,NA,NA
"409"," 31",22,530619.71,4965019.73,NA,NA,NA,NA,NA
"410"," 31",31,530656.76,4964957.58,NA,NA,NA,NA,NA
"411"," 31",32,530657.36,4964998.58,NA,NA,NA,NA,NA
"412"," 31",41,530696.06,4964955.33,NA,NA,NA,NA,NA
"413"," 31",51,530717.2,4965013.97,NA,NA,NA,NA,NA
"414"," 31",61,530676.12,4965058.99,NA,NA,NA,NA,NA
"415"," 31",71,530720.03,4965098.41,70.27,371,8.2,14.6,5.41
"416"," 31",72,530679.57,4965098.33,NA,NA,NA,NA,NA
"417"," 31",81,530702.9,4965143.98,165.6,499,10.7,31.5,2.02
"418"," 31",82,530663.61,4965145.69,NA,NA,NA,NA,NA
"419"," 31",83,530624.31,4965149.61,NA,NA,NA,NA,NA
"420"," 31",91,530705.18,4965196.98,NA,NA,NA,NA,NA
"421"," 31",92,530664.78,4965198.68,NA,NA,NA,NA,NA
"422"," 31",93,530625.95,4965203.83,NA,NA,NA,NA,NA
"423"," 31",94,530583.81,4965205.51,NA,NA,NA,NA,NA
"444","  4",11,529433.38,4966820.78,90.4,2564,5.4,20.1,4.14
"445","  4",14,529223.61,4966938.91,76.3,8617,2.8,23,4.9
"446","  4",21,529474.85,4966910.95,111.63,3420,4.4,22.3,4.89
"447","  4",22,529377.56,4966967.49,104.23,3643,4.7,23.8,5.31
"448","  4",23,529322.35,4966995.46,65.97,8084,2.5,17.8,6.07
"449","  4",24,529260.79,4967031.95,92.81,9586,2.8,26.4,5.15
"450","  4",31,529494.92,4967013.36,97.17,4467,4,20.4,5.37
"451","  4",32,529415.45,4967059.87,63.01,6460,2.6,17.1,4.25
"452","  4",33,529363.17,4967089.29,76.22,4984,3.5,19.6,3.76
"453","  4",41,529562.19,4967093.54,60.35,2610,4.5,14.2,3.39
"454","  4",42,529489.94,4967133.64,81.5,8967,2.6,21.5,4.81
"455","  4",43,529419.05,4967172.97,65.03,8250,2.5,19.5,6.32
"456","  4",44,529358.21,4967207.35,59.35,9860,2.2,17.9,4.09
"457"," 50",11,529301.58,4966440.71,NA,NA,NA,NA,NA
"458"," 50",12,529261.66,4966374.65,NA,NA,NA,NA,NA
"459"," 50",13,529220.08,4966308.48,NA,NA,NA,NA,NA
"460"," 50",21,529489.07,4966360.92,NA,NA,NA,NA,NA
"461"," 50",22,529448.05,4966292.52,NA,NA,NA,NA,NA
"462"," 50",23,529410.42,4966228.14,NA,NA,NA,NA,NA
"463"," 50",31,529668.04,4966261.21,NA,NA,NA,NA,NA
"464"," 50",32,529627.01,4966196.25,NA,NA,NA,NA,NA
"466"," 50",41,529841.24,4966163.03,NA,NA,NA,NA,NA
"467"," 50",42,529801.38,4966101.53,NA,NA,NA,NA,NA
"468"," 50",43,529762.02,4966035.36,NA,NA,NA,NA,NA
"469"," 50",44,529718.71,4965968.06,NA,NA,NA,NA,NA
"470"," 51",11,530006.17,4966043.94,NA,NA,NA,NA,NA
"471"," 51",12,529966.53,4965969.32,NA,NA,NA,NA,NA
"472"," 51",13,529929.81,4965896.5,NA,NA,NA,NA,NA
"473"," 51",14,529892.12,4965827.12,NA,NA,NA,NA,NA
"474"," 51",15,529854.53,4965752.52,NA,NA,NA,NA,NA
"475"," 51",21,530178.29,4965942.32,NA,NA,NA,NA,NA
"476"," 51",22,530139.13,4965867.38,NA,NA,NA,NA,NA
"477"," 51",31,530363.29,4965858.88,NA,NA,NA,NA,NA
"478"," 51",33,530287.93,4965718.67,NA,NA,NA,NA,NA
"479"," 51",34,530248.45,4965643.16,NA,NA,NA,NA,NA
"480"," 52",11,529108.09,4966536.81,NA,NA,NA,NA,NA
"481"," 52",12,529048.08,4966439.22,NA,NA,NA,NA,NA
"482"," 52",13,529007.45,4966372.72,NA,NA,NA,NA,NA
"483"," 52",14,528987.45,4966340.64,NA,NA,NA,NA,NA
"484"," 52",21,529139.39,4966449.19,NA,NA,NA,NA,NA
"485"," 52",22,529119.78,4966416.44,NA,NA,NA,NA,NA
"486"," 52",23,529099.78,4966384.13,NA,NA,NA,NA,NA
"487"," 52",24,529069.5,4966334.45,NA,NA,NA,NA,NA
"488"," 52",31,529163.57,4966413.42,NA,NA,NA,NA,NA
"489"," 52",32,529143.57,4966381.67,NA,NA,NA,NA,NA
"490"," 52",33,529112.89,4966332.09,NA,NA,NA,NA,NA
"516","  6",11,529703.81,4967136.96,44.9,7133,2.5,12.1,2.14
"517","  6",12,529631.88,4967178.84,49.58,6299,3.1,12.6,2.14
"518","  6",13,529560.1,4967219.72,30.33,3016,2.8,7.6,0.1
"519","  6",14,529496.27,4967234.2,24.33,1300,3.8,6.1,0.48
"520","  6",15,529426.12,4967318.53,89.84,14887,2.8,31.3,4.65
"521","  6",21,529749.64,4967221.6,88.87,2384,7,15.9,2.11
"522","  6",22,529678.34,4967263.04,42.32,11657,2.2,14.1,2.75
"523","  6",23,529609.1,4967303.6,49.9,322,10,8.9,0.63
"524","  6",24,529535.15,4967301.48,67.99,14321,2,18.9,3.58
"525","  6",25,529444.29,4967352.72,NA,NA,NA,NA,NA
"526","  6",31,529833.26,4967284.75,82.57,7015,2.8,18.7,2.13
"527","  6",32,529762.68,4967324.75,91.6,6864,3.6,20.7,3.33
"528","  6",33,529692.88,4967365.86,74.72,12184,1.9,18,3.51
"529","  6",41,529848.35,4967388.13,89.76,1373,7.5,16.1,2.36
"530","  6",42,529776.88,4967430.46,80.98,1670,7.9,15.4,1.66
"531","  6",43,529706.22,4967470.45,78.27,9100,3.1,22,4.83
"532","  6",51,529911.29,4967462.07,87.03,4939,3.3,16.8,2.98
"533","  6",52,529844.01,4967503.86,75.36,4173,4.6,19.4,2.38
"534","  6",53,529771.77,4967544.19,89.89,7086,4,21.7,3.6
"535","  6",61,529944.19,4967556.76,80.74,13884,1.3,19.1,2.5
"536","  6",71,529992.31,4967639.64,91.73,7870,3.4,23.6,3.35
"537"," 7A",11,528962.97,4967648.35,36.26,623,5.5,9.8,5.11
"538"," 7A",13,528954.4,4967587.21,39.12,562,5.8,10.2,5.09
"539"," 7A",16,529008.01,4967648.11,25.1,451,5.4,6.8,3.96
"540"," 7A",18,529009,4967603.35,18.38,353,5.5,5.7,3.44
"541"," 7A",2,528809.79,4967664.66,19.65,365,5.5,5.8,3.45
"542"," 7A",22,529065.13,4967665.03,51.77,835,5.6,13.4,4.78
"543"," 7A",23,529024.98,4967546.76,5.93,133,5.2,1.9,1.21
"544"," 7A",28,529108.35,4967664.23,24.26,391,5.5,6.2,3.42
"545"," 7A",29,529051.3,4967508.78,13.08,255,5.4,3.8,2.56
"546"," 7A",30,529071.05,4967544.75,28.29,523,5.5,8.1,5.55
"547"," 7A",31,529123.61,4967609.53,23.56,403,5.6,6.7,3.47
"548"," 7A",37,529160.13,4967587.7,47.49,917,5.5,14.1,6.51
"549"," 7A",38,529160.19,4967541.6,49.94,736,5.9,13.4,5.21
"550"," 7A",4,528846.09,4967691.26,9.21,194,5.2,2.7,2.06
"551"," 7A",41,529186.82,4967504.4,51.85,879,5.6,14.8,6.95
"552"," 7A",42,529185.3,4967455.84,55.78,894,5.8,15.8,6.51
"553"," 7A",46,529256.84,4967465.39,44.06,711,5.7,12.1,4.69
"554"," 7A",48,529255.84,4967372.52,21.52,379,5.5,6,2.37
"555"," 7A",50,529292,4967397.45,11.63,266,5.2,3.7,2.72
"556"," 7A",7,528873.8,4967606.96,60.91,944,5.7,15.9,6.56
"557"," 7A",9,528923.44,4967620.96,60.7,858,5.8,15.5,5.72
"558"," 7B",51,529274.05,4967590.77,23.27,449,5.3,6.6,2.95
"559"," 7B",52,529318.8,4967548.32,20.81,360,5.6,6,3.82
"560"," 7B",53,529242.43,4967645.51,10.56,203,5.3,2.9,2.24
"561"," 7B",57,529254.64,4967688.22,20.12,336,5.6,5.4,3.23
"562"," 7B",60,529358.38,4967618.38,10.56,260,5,3.4,2.66
"563"," 7B",61,529313.89,4967690.05,15.7,265,5.5,4.2,2.16
"564"," 7B",64,529358.51,4967676.03,5.98,130,5.3,1.9,1.4
"565"," 7B",65,529313.39,4967746.25,6.55,119,5.5,1.9,1.27
"566"," 7B",69,529418.08,4967676.75,20.02,428,5.3,6.2,4.58
"567"," 7B",70,529357.1,4967759.78,5.88,143,4.9,1.8,1.14
"568"," 7B",72,529430.53,4967719.02,16.04,255,5.6,4.1,1.75
"569"," 7B",73,529371.03,4967805.5,25.62,399,5.8,7.2,3.63
"570"," 7B",76,529430.02,4967778.11,20.87,349,5.5,5.6,3.19
"571"," 7B",80,529489.79,4967750.39,18.01,350,5.3,5.1,2.81
"572"," 7B",82,529428.34,4967834.43,17.41,276,5.8,5,3.16
"573"," 7B",85,529457.83,4967863.67,23.36,459,5.3,6.6,3.36
"574"," 7B",90,529515.44,4967893.37,9.12,204,5.2,2.8,1.7
"575"," 7B",92,529488.11,4967944.57,7.75,156,5.3,2.3,1.56
"576"," 7B",94,529562.93,4967876.37,16.37,290,5.4,4.4,2.38
"577"," 7B",97,529541.18,4967950.25,9.29,156,5.5,2.5,1.68
"578"," 7B",98,529587.81,4967910.26,22.79,454,5.2,6.4,4.56
"579"," 7B",99,529571.02,4967953.5,23.33,445,5.3,6.3,3.86
"580","  8",11,529762.02,4967091.02,70.62,13312,2.1,23.6,6.15
"581","  8",12,529840.49,4967054.94,42.51,7057,2.1,13,3.54
"582","  8",13,529918.71,4967022.65,107.54,8241,3.4,28.5,5.71
"583","  8",14,529989.5,4966990.43,89.09,8853,2.9,25.3,5.36
"584","  8",21,529854.85,4967162.65,65.4,8797,2.2,17.4,4.77
"585","  8",22,529931.56,4967129.91,97.67,7491,3.3,26.3,5.01
"586","  8",23,530004.02,4967094.37,71.05,10927,2.1,19.4,4.2
"587","  8",31,529906.35,4967250.99,69.55,11982,1.9,18.6,4.41
"588","  8",32,529983.06,4967218.24,73.2,9877,2.6,23.9,5.39
"589","  8",33,530059.15,4967184.49,63.52,19431,1.6,23.3,7.18
"590","  8",41,529920.45,4967361.25,51.54,6743,2.4,13.8,4.92
"591","  8",42,529995.44,4967325.61,89.03,14154,2.2,26.1,4.23
"592","  8",43,530075,4967291.54,100.15,9025,3.1,28.6,6
"593","  8",44,530147.14,4967257.33,74.36,9107,2.6,21.8,4.35
"594","  8",51,529991.88,4967444.57,90.53,10904,2.6,25.8,4.68
"595","  8",52,530070.27,4967408.61,75.32,7757,2.8,20.8,4.94
"596","  8",53,530144.31,4967373.41,71.28,9644,2.3,21.1,5.94
"597","  8",61,530064.66,4967526.11,71.72,10008,2.5,22.8,4.83
"598","  8",62,530133,4967493.77,73.33,7124,3,21,3.85
"599","  8",71,530096.74,4967626.35,61.3,7813,2.4,19.1,5.89
"600","  8",72,530172.76,4967590.27,70.44,9487,2.4,22.4,4.16
"601","  9",11,529720.47,4966576.16,149.08,1952,7.8,28.8,3.96
"602","  9",13,529639.34,4966435.26,150.65,4966,5.5,31.2,3.66
"603","  9",14,529600.71,4966363.21,140,1284,8.7,25.1,3.55
"604","  9",21,529622.03,4966607.25,151.5,5769,5.2,31.3,4.37
"605","  9",22,529571.46,4966520.48,74.97,642,8.1,15.3,1.9
"606","  9",23,529533,4966447.99,115.29,3941,5.4,24.9,4.2
"607","  9",31,529546.02,4966674.66,120.49,5374,4.8,26.8,4.95
"608","  9",32,529495.53,4966587.9,126.01,1223,6.9,27.1,4.05
"609","  9",33,529454.84,4966517.72,73.56,1902,5.7,16.2,3.94
"610","  9",34,529414.32,4966445.67,119.3,2013,6.1,23.4,3.55
"611","  9",41,529443.03,4966698.96,189.7,1939,8.1,34.9,4.12
"612","  9",43,529376.62,4966584.24,105.83,6659,4.2,26.5,4.27
"613","  9",44,529334.51,4966514.84,147.65,827,10,26.9,3.25
"614"," 90",11,529764.8,4966594.92,120.59,3199,6.3,25.5,2.66
"615"," 90",12,529825.7,4966701.84,127.45,10388,3.6,29,3.61
"616"," 90",21,529755.92,4966651.97,100.94,5054,4.6,22.4,4.55
"617"," 90",31,529776.92,4966775.04,85.43,8699,3.4,24.2,2.81
"618"," 90",51,529656.16,4966728.38,171.65,1678,8.6,32.8,3.51
"619"," 91",11,529627.37,4966769.46,116.9,2169,6.7,24.7,3.95
"620"," 91",21,529615.16,4966828.17,95.97,1338,6.6,21.3,5.53
"621"," 91",31,529559.21,4966812.7,140.86,1695,7.6,28.9,5.66
"622"," 91",41,529521.51,4966833.18,82.21,1737,6.5,18.3,3.34
"623"," 91",42,529544.81,4966869.73,108.37,1221,7.7,22.1,3.07
"624"," 91",51,529446.69,4966778.85,212.42,1710,7.9,43.1,5.15
"625"," 92",11,529725.96,4966943.99,78.26,5774,4.1,20.9,4.47
"626"," 92",21,529732.58,4967033.78,57.96,4960,3.6,16.9,2.47
"627"," 92",22,529653.41,4966896.33,66.6,1912,5.6,15.9,3.42
"628"," 92",31,529695.51,4967054.27,53.58,1806,5.5,13,3.29
"629"," 92",32,529636.72,4966951.25,95.51,2016,6.7,20.6,3.74
"630"," 92",51,529589.06,4967023.23,71.08,5375,3.9,19.7,3.21
"631","93A",11,529930.99,4966914.62,192.24,1854,7.1,36.2,3.58
"632","93A",12,529871.12,4966806.59,176.9,3381,6.3,37.5,3.49
"633","93B",11,529851.73,4966914.69,145.29,9258,4,39.6,3.71
"634","93B",12,529812.39,4966844.3,110.65,6214,4.3,33.7,4.25
"635","93C",11,529816.27,4966980.07,91.73,5946,4.4,24.4,3.45
"636","93C",12,529754.27,4966872.36,128.63,21010,2.5,40,20.17
